Unnamed: 0,Age,Employment Type,GraduateOrNot,AnnualIncome
0,31,Government Sector,Yes,400000
1,31,Private Sector/Self Employed,Yes,1250000
2,34,Private Sector/Self Employed,Yes,500000
3,28,Private Sector/Self Employed,Yes,700000
4,28,Private Sector/Self Employed,Yes,700000
5,25,Private Sector/Self Employed,No,1150000
6,31,Government Sector,Yes,1300000
7,31,Private Sector/Self Employed,Yes,1350000
8,28,Private Sector/Self Employed,Yes,1450000
9,33,Government Sector,Yes,800000
10,31,Government Sector,Yes,400000
11,26,Private Sector/Self Employed,Yes,1400000
12,32,Government Sector,Yes,850000
13,31,Government Sector,Yes,1500000
14,31,Government Sector,Yes,400000
15,34,Private Sector/Self Employed,Yes,700000
16,28,Private Sector/Self Employed,Yes,1150000
17,28,Private Sector/Self Employed,Yes,800000
18,29,Private Sector/Self Employed,Yes,1050000
19,34,Private Sector/Self Employed,Yes,1500000
20,28,Private Sector/Self Employed,Yes,1150000
21,29,Private Sector/Self Employed,Yes,350000
22,31,Private Sector/Self Employed,Yes,1100000
23,28,Government Sector,Yes,600000
24,31,Government Sector,Yes,1500000
25,35,Private Sector/Self Employed,No,800000
26,34,Private Sector/Self Employed,No,1300000
27,28,Private Sector/Self Employed,Yes,1250000
28,26,Private Sector/Self Employed,Yes,600000
29,31,Private Sector/Self Employed,Yes,900000
30,30,Private Sector/Self Employed,No,550000
31,31,Government Sector,No,300000
32,25,Government Sector,Yes,750000
33,32,Government Sector,Yes,850000
34,28,Private Sector/Self Employed,Yes,800000
35,33,Private Sector/Self Employed,Yes,1400000
36,31,Government Sector,No,300000
37,34,Private Sector/Self Employed,Yes,700000
38,34,Government Sector,Yes,1100000
39,33,Private Sector/Self Employed,Yes,1500000
40,25,Private Sector/Self Employed,Yes,1400000
41,33,Private Sector/Self Employed,Yes,550000
42,26,Private Sector/Self Employed,Yes,1500000
43,28,Private Sector/Self Employed,Yes,1200000
44,25,Private Sector/Self Employed,Yes,1400000
45,34,Private Sector/Self Employed,No,1400000
46,25,Private Sector/Self Employed,Yes,1400000
47,35,Government Sector,Yes,1100000
48,28,Private Sector/Self Employed,Yes,600000
49,31,Private Sector/Self Employed,Yes,1350000
50,31,Private Sector/Self Employed,Yes,1250000
51,29,Private Sector/Self Employed,Yes,1050000
52,31,Private Sector/Self Employed,Yes,1250000
53,28,Government Sector,Yes,300000
54,29,Private Sector/Self Employed,Yes,1200000
55,26,Private Sector/Self Employed,Yes,750000
56,28,Private Sector/Self Employed,Yes,550000
57,34,Private Sector/Self Employed,Yes,1000000
58,33,Private Sector/Self Employed,Yes,1400000
59,33,Private Sector/Self Employed,Yes,1400000
60,31,Private Sector/Self Employed,Yes,1250000
61,32,Government Sector,Yes,800000
62,28,Private Sector/Self Employed,Yes,800000
63,27,Government Sector,Yes,500000
64,30,Private Sector/Self Employed,No,1450000
65,26,Private Sector/Self Employed,Yes,600000
66,30,Private Sector/Self Employed,No,800000
67,34,Private Sector/Self Employed,Yes,1500000
68,29,Private Sector/Self Employed,Yes,350000
69,31,Government Sector,No,300000
70,34,Government Sector,Yes,1300000
71,28,Private Sector/Self Employed,Yes,750000
